Name,Hex,Red,Green,Blue,Hue,Satur,Light,Saturn,Value
Flavescent,#F7E98E,97%,91%,56%,7001520000000000000â 52Â°,87%,76%,43%,97%
Flax,#EEDC82,93%,86%,51%,7001500000000000000â 50Â°,76%,72%,45%,93%
Flesh,#FFE9D1,100%,91%,82%,7001310000000000000â 31Â°,100%,91%,18%,100%
Flickr Blue,#216BD6,13%,42%,84%,7002215000000000000â 215Â°,73%,48%,85%,84%
Flickr Pink,#FB0081,98%,0%,51%,7002329000000000000â 329Â°,100%,49%,100%,98%
Flirt,#A2006D,64%,0%,43%,7002320000000000000â 320Â°,100%,32%,100%,64%
Floral white,#FFFAF0,100%,98%,94%,7001400000000000000â 40Â°,100%,97%,6%,100%
Flower girl,#F498AD,96%,60%,68%,7002346000000000000â 346Â°,81%,78%,38%,96%
Fluorescent blue,#15F4EE,8%,96%,93%,7002178000000000000â 178Â°,91%,52%,91%,96%
Fluorescent orange,#FFBF00,100%,75%,0%,7001450000000000000â 45Â°,100%,50%,100%,100%
Fluorescent pink,#FF1493,100%,8%,58%,7002328000000000000â 328Â°,100%,54%,92%,100%
Fluorescent yellow,#CCFF00,80%,100%,0%,7001720000000000000â 72Â°,100%,50%,100%,100%
Folly,#FF004F,100%,0%,31%,7002341000000000000â 341Â°,100%,50%,100%,100%
Forest green (Crayola),#5FA777,37%,65%,47%,7002140000000000000â 140Â°,29%,51%,43%,65%
Forest green (traditional),#014421,0%,27%,13%,7002149000000000000â 149Â°,97%,14%,99%,27%
Forest green (web),#228B22,13%,55%,13%,7002120000000000000â 120Â°,61%,34%,76%,55%
French beige,#A67B5B,65%,48%,36%,7001260000000000000â 26Â°,30%,50%,45%,65%
French bistre,#856D4D,52%,43%,30%,7001340000000000000â 34Â°,27%,41%,42%,52%
French blue,#0072BB,0%,45%,73%,7002203000000000000â 203Â°,100%,37%,100%,73%
French fuchsia,#FD3F92,99%,25%,57%,7002334000000000000â 334Â°,98%,62%,75%,99%
French lilac,#86608E,53%,38%,56%,7002290000000000000â 290Â°,19%,47%,32%,56%
French lime,#9EFD38,62%,99%,22%,7001890000000000000â 89Â°,98%,61%,78%,99%
French mauve,#D473D4,83%,45%,83%,7002300000000000000â 300Â°,53%,64%,46%,83%
French pink,#FD6C9E,99%,42%,62%,7002339000000000000â 339Â°,97%,71%,57%,99%
French plum,#811453,51%,8%,33%,7002325000000000000â 325Â°,73%,29%,84%,51%
French puce,#4E1609,31%,9%,4%,7001110000000000000â 11Â°,79%,17%,88%,31%
French raspberry,#C72C48,78%,17%,28%,7002349000000000000â 349Â°,64%,48%,78%,78%
French rose,#F64A8A,96%,29%,54%,7002338000000000000â 338Â°,91%,63%,70%,96%
French sky blue,#77B5FE,47%,71%,100%,7002212000000000000â 212Â°,99%,73%,53%,100%
French violet,#8806CE,53%,2%,81%,7002279000000000000â 279Â°,94%,42%,97%,81%
French wine,#AC1E44,67%,12%,27%,7002344000000000000â 344Â°,70%,40%,83%,67%
Fresh Air,#A6E7FF,65%,91%,100%,7002196000000000000â 196Â°,100%,83%,35%,100%
Frostbite,#E936A7,91%,21%,65%,7002322000000000000â 322Â°,80%,56%,77%,91%
Fuchsia,#FF00FF,100%,0%,100%,7002300000000000000â 300Â°,100%,50%,100%,100%
Fuchsia (Crayola),#C154C1,76%,33%,76%,7002300000000000000â 300Â°,47%,54%,56%,76%
Fuchsia pink,#FF77FF,100%,47%,100%,7002300000000000000â 300Â°,100%,73%,53%,100%
Fuchsia purple,#CC397B,80%,22%,48%,7002333000000000000â 333Â°,59%,51%,72%,80%
Fuchsia rose,#C74375,78%,26%,46%,7002337000000000000â 337Â°,54%,52%,66%,78%
Fulvous,#E48400,89%,52%,0%,7001350000000000000â 35Â°,100%,45%,100%,89%
Fuzzy Wuzzy,#CC6666,80%,40%,40%,5000000000000000000â 0Â°,50%,60%,50%,80%
Gainsboro,#DCDCDC,86%,86%,86%,5000000000000000000â 0Â°,0%,86%,0%,86%
Gamboge,#E49B0F,89%,61%,6%,7001390000000000000â 39Â°,88%,48%,93%,89%
Gamboge orange (brown),#996600,60%,40%,0%,7001400000000000000â 40Â°,100%,30%,100%,60%
Garnet,#733635,45%,21%,21%,7000100000000000000â 1Â°,37%,33%,54%,45%
Gargoyle Gas,#FFDF46,100%,87%,27%,7001500000000000000â 50Â°,100%,64%,73%,100%
Generic viridian,#007F66,0%,50%,40%,7002168000000000000â 168Â°,100%,25%,100%,50%
Ghost white,#F8F8FF,97%,97%,100%,7002240000000000000â 240Â°,100%,99%,3%,100%
Giant's Club,#B05C52,69%,36%,32%,7000600000000000000â 6Â°,37%,51%,53%,69%
Giants orange,#FE5A1D,100%,35%,11%,7001160000000000000â 16Â°,99%,55%,89%,100%
Gin,#D8E4BC,85%,89%,74%,7001780000000000000â 78Â°,43%,82%,18%,89%
Glaucous,#6082B6,38%,51%,71%,7002216000000000000â 216Â°,37%,55%,47%,71%
Glossy grape,#AB92B3,67%,57%,70%,7002285000000000000â 285Â°,18%,64%,18%,70%
GO green,#00AB66,0%,67%,40%,7002156000000000000â 156Â°,100%,34%,100%,67%
Gold,#A57C00,65%,49%,0%,7001460000000000000â 46Â°,100%,32%,100%,65%
Gold (metallic),#D4AF37,83%,69%,22%,7001460000000000000â 46Â°,65%,52%,74%,83%
Gold (web) (Golden),#FFD700,100%,84%,0%,7001510000000000000â 51Â°,100%,50%,100%,100%
Gold (Crayola),#E6BE8A,90%,75%,54%,7001340000000000000â 34Â°,65%,72%,40%,90%
Gold Fusion,#85754E,52%,46%,31%,7001430000000000000â 43Â°,26%,41%,41%,52%
Gold foil,#BD9B16,74%,61%,9%,7001480000000000000â 48Â°,79%,41%,88%,74%
Golden brown,#996515,60%,40%,8%,7001360000000000000â 36Â°,76%,34%,86%,60%
Golden poppy,#FCC200,99%,76%,0%,7001460000000000000â 46Â°,100%,49%,100%,99%
Golden yellow,#FFDF00,100%,87%,0%,7001520000000000000â 52Â°,100%,50%,100%,100%
Goldenrod,#DAA520,85%,65%,13%,7001430000000000000â 43Â°,74%,49%,85%,85%
Google Chrome red,#DE5246,87%,32%,27%,7000500000000000000â 5Â°,70%,57%,68%,87%
Google Chrome blue,#4C8BF5,30%,55%,96%,7002218000000000000â 218Â°,89%,63%,69%,96%
Google Chrome green,#1AA260,10%,64%,38%,7002151000000000000â 151Â°,72%,37%,84%,64%
Google Chrome yellow,#FFCE44,100%,81%,27%,7001440000000000000â 44Â°,100%,63%,73%,100%
Granite gray,#676767,40%,40%,40%,5000000000000000000â 0Â°,0%,40%,0%,40%
Granny Smith apple,#A8E4A0,66%,89%,63%,7002113000000000000â 113Â°,56%,76%,30%,89%
Grape,#6F2DA8,44%,18%,66%,7002272000000000000â 272Â°,58%,42%,73%,66%
Gray (HTML/CSS gray),#808080,50%,50%,50%,5000000000000000000â 0Â°,0%,50%,0%,50%
Gray (X11 gray),#BEBEBE,75%,75%,75%,5000000000000000000â 0Â°,0%,75%,0%,75%
Gray-asparagus,#465945,27%,35%,27%,7002117000000000000â 117Â°,13%,31%,22%,35%
Gray-blue,#8C92AC,55%,57%,67%,7002229000000000000â 229Â°,16%,61%,19%,67%
Green,#008001,0%,50%,0%,7002120000000000000â 120Â°,100%,25%,100%,50%
Green (Color Wheel) (X11 green),#00FF00,0%,100%,0%,7002120000000000000â 120Â°,100%,50%,100%,100%
Green (Crayola),#1CAC78,11%,67%,47%,7002158000000000000â 158Â°,72%,39%,84%,67%
Green (HTML/CSS color),#008000,0%,50%,0%,7002120000000000000â 120Â°,100%,25%,100%,50%
Green (Munsell),#00A877,0%,66%,47%,7002163000000000000â 163Â°,100%,33%,100%,66%
Green (NCS),#009F6B,0%,62%,42%,7002160000000000000â 160Â°,100%,31%,100%,62%
Green (Pantone),#00AD43,0%,68%,26%,7002143000000000000â 143Â°,100%,34%,100%,68%
Green (pigment),#00A550,0%,65%,31%,7002149000000000000â 149Â°,100%,32%,100%,65%
Green (RYB),#66B032,40%,69%,20%,7001950000000000000â 95Â°,56%,44%,72%,69%
Green-blue,#1164B4,7%,39%,71%,7002209000000000000â 209Â°,83%,39%,91%,71%
Green-blue (Crayola),#2887C8,16%,53%,78%,7002204000000000000â 204Â°,67%,47%,80%,78%
Green Cola,#4C721D,30%,45%,11%,7001880000000000000â 88Â°,59%,28%,75%,45%
Green-cyan,#009966,0%,60%,40%,7002160000000000000â 160Â°,100%,30%,100%,60%
Green Lizard,#A7F432,65%,96%,20%,7001840000000000000â 84Â°,90%,58%,80%,96%
Green Sheen,#6EAEA1,43%,68%,63%,7002168000000000000â 168Â°,28%,56%,37%,68%
Green slime,#65FF00,40%,100%,0%,7001960000000000000â 96Â°,100%,50%,100%,100%
Green-yellow,#ADFF2F,68%,100%,18%,7001840000000000000â 84Â°,100%,59%,82%,100%
Green-yellow (Crayola),#F0E891,94%,91%,57%,7001550000000000000â 55Â°,76%,76%,40%,94%
Grullo,#A99A86,66%,60%,53%,7001340000000000000â 34Â°,17%,59%,21%,66%
Guppie green,#00FF7F,0%,100%,50%,7002150000000000000â 150Â°,100%,50%,100%,100%
Gunmetal,#2a3439,16%,20%,22%,7002200000000000000â 200Â°,15%,19%,15%,19%
Guyabano,#F8F8F8,97%,97%,97%,7001600000000000000â 60Â°,0%,97%,0%,97%
HalayÃ Ãºbe,#663854,40%,22%,33%,7002323000000000000â 323Â°,29%,31%,45%,40%
Halloween orange,#EB6123,92%,38%,14%,7001190000000000000â 19Â°,83%,53%,85%,92%
Han blue,#446CCF,27%,42%,81%,7002223000000000000â 223Â°,59%,54%,67%,81%
Han purple,#5218FA,32%,9%,98%,7002255000000000000â 255Â°,96%,54%,90%,98%
Hansa yellow,#E9D66B,91%,84%,42%,7001510000000000000â 51Â°,74%,67%,54%,91%
Harlequin,#3FFF00,25%,100%,0%,7002105000000000000â 105Â°,100%,50%,100%,100%
Harlequin green,#46CB18,27%,80%,9%,7002105000000000000â 105Â°,79%,45%,88%,80%
Harmonious rose,#F29CB7,95%,61%,72%,7002341000000000000â 341Â°,77%,78%,36%,95%
Harvard crimson,#C90016,79%,0%,9%,7002353000000000000â 353Â°,100%,39%,100%,79%
Harvest gold,#DA9100,85%,57%,0%,7001400000000000000â 40Â°,100%,43%,100%,85%
Hawaii blue,#00C3E3,0%,37%,89%,7002188000000000000â 188Â°,100%,45%,100%,89%
Heart gold,#808000,50%,50%,0%,7001600000000000000â 60Â°,100%,25%,100%,50%
Heat Wave,#FF7A00,100%,48%,0%,7001290000000000000â 29Â°,100%,50%,100%,100%
Heidelberg red[2],#960018,59%,0%,9%,7001100000000000000â 10Â°,100%,29%,100%,60%
Heliotrope,#DF73FF,87%,45%,100%,7002286000000000000â 286Â°,100%,73%,55%,100%
Heliotrope gray,#AA98A9,67%,60%,66%,7002303000000000000â 303Â°,10%,63%,11%,67%
Heliotrope magenta,#AA00BB,67%,0%,73%,7002295000000000000â 295Â°,100%,37%,100%,73%
Hollywood cerise,#F400A1,96%,0%,63%,7002320000000000000â 320Â°,100%,48%,100%,96%
Honeydew,#F0FFF0,94%,100%,94%,7002120000000000000â 120Â°,100%,97%,6%,100%
Honolulu blue,#006DB0,0%,43%,69%,7002203000000000000â 203Â°,100%,35%,100%,69%
Hooker's green,#49796B,29%,47%,42%,7002163000000000000â 163Â°,25%,38%,40%,47%
Hot magenta,#FF1DCE,100%,11%,81%,7002313000000000000â 313Â°,100%,56%,89%,100%
Hot pink,#FF69B4,100%,41%,71%,7002330000000000000â 330Â°,100%,71%,59%,100%
Huawei Red,#CF0A2C,81%,4%,17%,7002350000000000000â 350Â°,91%,43%,95%,81%
Huawei Red (1987-2018),#ED1C24,93%,11%,14%,7002358000000000000â 358Â°,85%,52%,88%,93%
Hunter green,#355E3B,21%,37%,23%,7002129000000000000â 129Â°,28%,29%,44%,37%
Iceberg,#71A6D2,44%,65%,82%,7002207000000000000â 207Â°,52%,63%,46%,82%
Iced tea,#923C01,57%,24%,0%,7001240000000000000â 24Â°,99%,29%,99%,57%
Icterine,#FCF75E,99%,97%,37%,7001580000000000000â 58Â°,96%,68%,63%,99%
Iguana green,#71BC78,44%,74%,47%,7002126000000000000â 126Â°,36%,59%,40%,74%
Illuminating emerald,#319177,19%,57%,47%,7002164000000000000â 164Â°,49%,38%,66%,57%
Imperial,#602F6B,38%,18%,42%,7002289000000000000â 289Â°,39%,30%,56%,42%
Imperial blue,#002395,0%,14%,58%,7002226000000000000â 226Â°,100%,29%,100%,58%
Imperial purple,#66023C,40%,1%,24%,7002325000000000000â 325Â°,96%,20%,98%,40%
Imperial red,#ED2939,93%,16%,22%,7002355000000000000â 355Â°,84%,55%,83%,93%
Inchworm,#B2EC5D,70%,93%,36%,7001840000000000000â 84Â°,79%,65%,61%,93%
Independence,#4C516D,30%,32%,43%,7002231000000000000â 231Â°,18%,36%,30%,43%
India green,#138808,7%,53%,3%,7002115000000000000â 115Â°,89%,28%,94%,53%
Indian red,#CD5C5C,80%,36%,36%,5000000000000000000â 0Â°,53%,58%,55%,80%
Indian yellow,#E3A857,89%,66%,34%,7001350000000000000â 35Â°,71%,62%,62%,89%
Indigo,#4B0082,29%,0%,51%,7002266000000000000â 266Â°,100%,26%,100%,51%
Indigo blue,#00416A,0%,25%,42%,7002203000000000000â 203Â°,100%,21%,100%,42%
Indigo dye,#091F92,4%,12%,57%,7002230000000000000â 230Â°,88%,30%,94%,57%
Indigo (rainbow),#233067,14%,19%,40%,7002230000000000000â 230Â°,49%,27%,60%,40%
Infra red,#FF496C,100%,29%,42%,7002348000000000000â 348Â°,100%,64%,71%,100%
Interdimensional blue,#360CCC,21%,5%,80%,7002253000000000000â 253Â°,89%,42%,94%,80%
International Klein Blue,#002FA7,0%,18%,65%,7002223000000000000â 223Â°,100%,33%,100%,65%
International orange (aerospace),#FF4F00,100%,31%,0%,7001190000000000000â 19Â°,100%,50%,100%,100%
International orange (engineering),#BA160C,73%,9%,5%,7000300000000000000â 3Â°,88%,39%,94%,73%
International orange (Golden Gate Bridge),#C0362C,75%,21%,17%,7000400000000000000â 4Â°,63%,46%,77%,75%
Iris,#5A4FCF,35%,31%,81%,7002245000000000000â 245Â°,57%,56%,62%,81%
Iron,#A19D94,63%,62%,58%,7001420000000000000â 42Â°,7%,61%,8%,63%
Irresistible,#B3446C,70%,27%,42%,7002338000000000000â 338Â°,45%,48%,62%,70%
Isabelline,#F4F0EC,96%,94%,93%,7001300000000000000â 30Â°,27%,94%,3%,96%
Islamic green,#009000,0%,56%,0%,7002120000000000000â 120Â°,100%,28%,100%,56%
Italian ice,#E9F6EF,91%,96%,94%,7002148000000000000â 148Â°,42%,94%,5%,96%
Italian leather,#635A52,39%,35%,32%,7001280000000000000â 28Â°,9%,36%,17%,39%
Italian roast,#906652,56%,40%,32%,7001190000000000000â 19Â°,27%,44%,43%,56%
Italian sky blue,#B2FFFF,70%,100%,100%,7002180000000000000â 180Â°,100%,85%,30%,100%
Ivory,#FFFFF0,100%,100%,94%,7001600000000000000â 60Â°,100%,97%,6%,100%
Jacarta,#3D325D,24%,20%,36%,7002255000000000000â 255Â°,30%,28%,46%,36%
Jacko bean,#413628,25%,21%,16%,7001340000000000000â 34Â°,24%,21%,38%,25%
Jade,#00A86B,0%,66%,42%,7002158000000000000â 158Â°,100%,33%,100%,66%
Japanese carmine,#9D2933,62%,16%,20%,7002355000000000000â 355Â°,59%,39%,74%,62%
Japanese indigo,#264348,15%,26%,28%,7002189000000000000â 189Â°,31%,22%,47%,28%
Japanese laurel,#2F7532,18%,46%,20%,7002123000000000000â 123Â°,43%,32%,60%,46%
Japanese violet,#5B3256,36%,20%,34%,7002307000000000000â 307Â°,29%,28%,45%,36%
Jasmine,#F8DE7E,97%,87%,49%,7001470000000000000â 47Â°,90%,73%,49%,97%
Jasper,#D73B3E,84%,23%,24%,7002359000000000000â 359Â°,66%,54%,73%,84%
Jasper orange,#DE8F4E,87%,57%,31%,7001270000000000000â 27Â°,69%,59%,65%,87%
Jazzberry jam,#A50B5E,65%,4%,37%,7002328000000000000â 328Â°,88%,35%,93%,65%
Jelly bean,#DA614E,85%,38%,31%,7000800000000000000â 8Â°,65%,58%,64%,85%
Jelly bean blue,#44798E,27%,47%,56%,7002197000000000000â 197Â°,35%,41%,52%,56%
Jet,#343434,20%,20%,20%,5000000000000000000â 0Â°,0%,20%,0%,20%
Jet stream,#BBD0C9,73%,82%,79%,7002160000000000000â 160Â°,18%,78%,10%,82%
Jonquil,#F4CA16,96%,79%,9%,7001490000000000000â 49Â°,91%,52%,91%,96%
Jordy blue,#8AB9F1,54%,73%,95%,7002213000000000000â 213Â°,79%,74%,43%,95%
June bud,#BDDA57,74%,85%,34%,7001730000000000000â 73Â°,64%,60%,60%,85%
Jungle green,#29AB87,16%,67%,53%,7002163000000000000â 163Â°,61%,42%,76%,67%
Kelly green,#4CBB17,30%,73%,9%,7002101000000000000â 101Â°,78%,41%,88%,73%
Kenyan copper,#7C1C05,49%,11%,2%,7001120000000000000â 12Â°,92%,25%,96%,49%
Keppel,#3AB09E,23%,69%,62%,7002171000000000000â 171Â°,50%,46%,67%,69%
Key lime,#E8F48C,91%,96%,55%,7001670000000000000â 67Â°,83%,75%,43%,96%
Khaki (HTML/CSS) (Khaki),#C3B091,76%,69%,57%,7001370000000000000â 37Â°,29%,67%,26%,76%
Khaki (X11) (Light khaki),#F0E68C,94%,90%,55%,7001540000000000000â 54Â°,77%,75%,42%,94%
Kiwi,#8EE53F,56%,90%,25%,7001910000000000000â 91Â°,76%,57%,72%,90%
Kobe,#882D17,53%,18%,9%,7001120000000000000â 12Â°,71%,31%,83%,53%
Kobi,#E79FC4,91%,62%,77%,7002329000000000000â 329Â°,60%,76%,31%,91%
Kobicha,#6B4423,42%,27%,14%,7001280000000000000â 28Â°,51%,28%,67%,42%
Kombu green,#354230,21%,26%,19%,7002103000000000000â 103Â°,16%,22%,27%,26%
KSU purple,#512888,31%,15%,51%,7002266000000000000â 266Â°,55%,33%,71%,53%
KU crimson,#E8000D,91%,0%,5%,7002357000000000000â 357Â°,100%,45%,100%,91%
Kumquat,#FB9912,98%,60%,7%,7001350000000000000â 35Â°,97%,53%,93%,98%
La Salle green,#087830,3%,47%,19%,7002141000000000000â 141Â°,88%,25%,93%,47%
Languid lavender,#D6CADD,84%,79%,87%,7002278000000000000â 278Â°,22%,83%,9%,87%
Lanzones,#E0BC5B,88%,74%,36%,7001440000000000000â 44Â°,68%,62%,59%,88%
Lapis lazuli,#26619C,15%,38%,61%,7002210000000000000â 210Â°,61%,38%,76%,61%
Laser lemon,#FFFF66,100%,100%,40%,7001600000000000000â 60Â°,100%,70%,60%,100%
Laurel green,#A9BA9D,66%,73%,62%,7001950000000000000â 95Â°,17%,67%,16%,73%
Lava,#CF1020,81%,6%,13%,7002355000000000000â 355Â°,86%,44%,92%,81%
Lavender (floral),#B57EDC,71%,49%,86%,7002275000000000000â 275Â°,57%,68%,43%,86%
Lavender (web),#E6E6FA,90%,90%,98%,7002240000000000000â 240Â°,67%,94%,8%,98%
Lavender blue,#CCCCFF,80%,80%,100%,7002240000000000000â 240Â°,100%,90%,20%,100%
Lavender blush,#FFF0F5,100%,94%,96%,7002340000000000000â 340Â°,100%,97%,6%,100%
Lavender gray,#C4C3D0,77%,76%,82%,7002245000000000000â 245Â°,12%,79%,6%,82%
Lavender indigo,#9457EB,58%,34%,92%,7002265000000000000â 265Â°,79%,63%,63%,92%
Lavender magenta,#EE82EE,93%,51%,93%,7002300000000000000â 300Â°,76%,72%,45%,93%
Lavender mist,#E6E6FA,90%,90%,98%,7002240000000000000â 240Â°,67%,94%,8%,98%
Lavender pink,#FBAED2,98%,68%,82%,7002332000000000000â 332Â°,91%,83%,31%,98%
Lavender purple,#967BB6,59%,48%,71%,7002267000000000000â 267Â°,29%,60%,32%,71%
Lavender rose,#FBA0E3,98%,63%,89%,7002316000000000000â 316Â°,92%,81%,36%,98%
Lawn green,#7CFC00,49%,99%,0%,7001900000000000000â 90Â°,100%,49%,100%,99%
Lemon,#FFF700,100%,97%,0%,7001580000000000000â 58Â°,100%,50%,100%,100%
Lemon chiffon,#FFFACD,100%,98%,80%,7001540000000000000â 54Â°,100%,90%,20%,100%
Lemon curry,#CCA01D,80%,63%,11%,7001450000000000000â 45Â°,75%,46%,86%,80%
Lemon glacier,#FDFF00,99%,100%,0%,7001600000000000000â 60Â°,100%,50%,100%,100%
Lemon iced tea,#BD3000,74%,19%,0%,7001160000000000000â 16Â°,100%,37%,100%,74%
Lemon lime,#E3FF00,89%,100%,0%,7001670000000000000â 67Â°,100%,50%,100%,100%
Lemon lime,#5CFF67,36%,100%,40%,7002124000000000000â 124Â°,100%,68%,64%,100%
Lemon meringue,#F6EABE,96%,92%,75%,7001470000000000000â 47Â°,76%,85%,23%,96%
Lemon yellow,#FFF44F,100%,96%,31%,7001560000000000000â 56Â°,100%,65%,69%,100%
Lemon yellow (Crayola),#FFFF9F,100%,100%,62%,7001600000000000000â 60Â°,100%,81%,38%,100%
Lenurple,#BA93D8,73%,58%,85%,7002274000000000000â 274Â°,47%,71%,32%,85%
Liberty,#545AA7,33%,35%,65%,7002236000000000000â 236Â°,33%,49%,50%,65%
Licorice,#1A1110,10%,7%,6%,7000600000000000000â 6Â°,24%,8%,38%,10%
Light apricot,#FDD5B1,99%,84%,69%,7001280000000000000â 28Â°,95%,84%,30%,99%
Light blue,#ADD8E6,68%,85%,90%,7002195000000000000â 195Â°,53%,79%,25%,90%
Light brown,#B5651D,71%,40%,11%,7001280000000000000â 28Â°,72%,41%,84%,71%
Light carmine pink,#E66771,90%,40%,44%,7002355000000000000â 355Â°,72%,65%,55%,90%
Light chocolate cosmos,#551F2F,33%,12%,18%,7002342000000000000â 342Â°,47%,23%,64%,33%
Light cobalt blue,#88ACE0,53%,67%,88%,7002215000000000000â 215Â°,59%,71%,39%,88%
Light coral,#F08080,94%,50%,50%,5000000000000000000â 0Â°,79%,72%,47%,94%
Light cornflower blue,#93CCEA,58%,80%,92%,7002201000000000000â 201Â°,67%,75%,37%,92%
Light crimson,#F56991,96%,41%,57%,7002343000000000000â 343Â°,88%,69%,57%,96%
Light cyan,#E0FFFF,88%,100%,100%,7002180000000000000â 180Â°,100%,94%,12%,100%
Light deep pink,#FF5CCD,100%,36%,80%,7002318000000000000â 318Â°,100%,68%,64%,100%
Light French beige,#C8AD7F,78%,68%,50%,7001380000000000000â 38Â°,40%,64%,37%,78%
Light fuchsia pink,#F984EF,98%,52%,94%,7002305000000000000â 305Â°,91%,75%,47%,98%
Light gold,#B29700,70%,59%,0%,7001520000000000000â 52Â°,100%,35%,100%,70%
Light goldenrod yellow,#FAFAD2,98%,98%,82%,7001600000000000000â 60Â°,80%,90%,16%,98%
Light gray,#D3D3D3,83%,83%,83%,5000000000000000000â 0Â°,0%,83%,0%,83%
Light grayish magenta,#CC99CC,80%,60%,80%,7002300000000000000â 300Â°,33%,70%,25%,80%
Light green,#90EE90,56%,93%,56%,7002120000000000000â 120Â°,73%,75%,39%,93%
Light hot pink,#FFB3DE,100%,70%,87%,7002326000000000000â 326Â°,100%,85%,30%,100%
Light khaki,#F0E68C,94%,90%,55%,7001540000000000000â 54Â°,77%,75%,42%,94%
Light magenta,#FF80FF,100%,50%,100%,7002300000000000000â 300Â°,100%,75%,50%,100%
Light medium orchid,#D39BCB,83%,61%,80%,7002309000000000000â 309Â°,39%,72%,27%,83%
Light moss green,#ADDFAD,68%,87%,68%,7002120000000000000â 120Â°,44%,78%,22%,87%
Light orange,#FED8B1,100%,85%,69%,7001300000000000000â 30Â°,98%,85%,30%,100%
Light orchid,#E6A8D7,90%,66%,84%,7002315000000000000â 315Â°,55%,78%,27%,90%
Light pastel purple,#B19CD9,69%,61%,85%,7002261000000000000â 261Â°,45%,73%,28%,85%
Light periwinkle,#C5CBE1,77%,80%,88%,7002228000000000000â 228Â°,32%,83%,12%,88%
Light pink,#FFB6C1,100%,71%,76%,7002351000000000000â 351Â°,100%,86%,29%,100%
Light red,#FFCCCB,100%,80%,80%,7000200000000000000â 2Â°,100%,90%,20%,100%
Light red ochre,#E97451,91%,45%,32%,7001140000000000000â 14Â°,78%,62%,65%,91%
Light salmon,#FFA07A,100%,63%,48%,7001170000000000000â 17Â°,100%,74%,52%,100%
Light salmon pink,#FF9999,100%,60%,60%,5000000000000000000â 0Â°,100%,80%,40%,100%
Light sea green,#20B2AA,13%,70%,67%,7002177000000000000â 177Â°,70%,41%,82%,70%
Light silver,#D8D8D8,85%,85%,85%,7001600000000000000â 60Â°,0%,85%,0%,85%
Light sky blue,#87CEFA,53%,81%,98%,7002203000000000000â 203Â°,92%,75%,46%,98%
Light slate gray,#778899,47%,53%,60%,7002210000000000000â 210Â°,14%,53%,22%,60%
Light steel blue,#B0C4DE,69%,77%,87%,7002214000000000000â 214Â°,41%,78%,21%,87%
Light taupe,#B38B6D,70%,55%,43%,7001260000000000000â 26Â°,32%,56%,39%,70%
Light Thulian pink,#E68FAC,90%,56%,67%,7002340000000000000â 340Â°,64%,73%,38%,90%
Light yellow,#FFFFE0,100%,100%,88%,7001600000000000000â 60Â°,100%,94%,12%,100%
Lilac,#C8A2C8,78%,64%,78%,7002300000000000000â 300Â°,26%,71%,19%,78%
Lilac Luster,#AE98AA,68%,60%,67%,7002311000000000000â 311Â°,12%,64%,13%,68%
Lime (color wheel),#BFFF00,75%,100%,0%,7001750000000000000â 75Â°,100%,50%,100%,100%
Lime (web) (X11 green),#00FF00,0%,100%,0%,7002120000000000000â 120Â°,100%,50%,100%,100%
Lime green,#32CD32,20%,80%,20%,7002120000000000000â 120Â°,61%,50%,76%,80%
Limerick,#9DC209,62%,76%,4%,7001720000000000000â 72Â°,91%,40%,95%,76%
Lincoln green,#195905,10%,35%,2%,7002106000000000000â 106Â°,89%,18%,94%,35%
Linen,#FAF0E6,98%,94%,90%,7001300000000000000â 30Â°,67%,94%,8%,98%
Linkedin Blue,#0072B1,0%,45%,69%,7002201000000000000â 201Â°,100%,35%,100%,69%
Lion,#C19A6B,76%,60%,42%,7001330000000000000â 33Â°,41%,59%,45%,76%
Liseran purple,#DE6FA1,87%,44%,63%,7002333000000000000â 333Â°,63%,65%,50%,87%
Little boy blue,#6CA0DC,42%,63%,86%,7002212000000000000â 212Â°,62%,64%,51%,86%
Little girl pink,#F8B9D4,97%,73%,83%,7002334000000000000â 334Â°,82%,85%,25%,97%
Liver,#674C47,40%,30%,28%,7000900000000000000â 9Â°,18%,34%,31%,40%
Liver (dogs),#B86D29,72%,43%,16%,7001290000000000000â 29Â°,64%,44%,78%,72%
Liver (organ),#6C2E1F,42%,18%,12%,7001120000000000000â 12Â°,55%,27%,71%,42%
Liver chestnut,#987456,60%,45%,34%,7001270000000000000â 27Â°,28%,47%,43%,60%
Livid,#6699CC,40%,60%,80%,7002210000000000000â 210Â°,50%,60%,50%,80%
Lotion,#FEFDFA,100%,100%,98%,7001450000000000000â 45Â°,100%,99%,2%,100%
Lotion blue,#15F2FD,48%,60%,78%,7001330000000000000â 33Â°,41%,63%,45%,76%
Lotion pink,#ECCFCF,93%,81%,81%,5000000000000000000â 0Â°,43%,87%,12%,93%
Lumber,#FFE4CD,100%,89%,80%,7001280000000000000â 28Â°,100%,90%,20%,100%
Lust,#E62020,90%,13%,13%,5000000000000000000â 0Â°,80%,51%,86%,90%
Lychee,#DC5349,86%,33%,29%,7000400000000000000â 4Â°,68%,58%,67%,86%
Maastricht blue,#001C3D,0%,11%,24%,7002212000000000000â 212Â°,100%,12%,100%,24%
Macaroni and Cheese,#FFBD88,100%,74%,53%,7001270000000000000â 27Â°,100%,77%,47%,100%
Madder Lake,#CC3336,80%,20%,21%,7002359000000000000â 359Â°,60%,50%,75%,80%
